ParticipantID,ExtravertedEnthusiastic,CriticalQuarrelsome,DependableSelfdisciplined,AnxiousEasilyUpset,OpenToNewExperiencesComplex,ReservedQuiet,SympatheticWarm,DisorganizedCareless,CalmEmotionallyStable,ConventionalUncreative
162P2,Agree moderately,Agree a little,Agree a little,Disagree moderately,Agree moderately,Disagree a little,Agree a little,Disagree a little,Agree moderately,Disagree a little
163P1,Neither agree nor disagree,Agree strongly,Agree moderately,Disagree moderately,Agree strongly,Agree strongly,Agree strongly,Agree a little,Agree moderately,Agree a little
163P2,Agree moderately,Agree moderately,Agree moderately,Disagree moderately,Agree moderately,Neither agree nor disagree,Disagree a little,Disagree moderately,Agree a little,Agree a little
164P1,Agree moderately,Neither agree nor disagree,Agree moderately,Disagree a little,Agree moderately,Disagree moderately,Neither agree nor disagree,Disagree a little,Agree a little,Disagree a little
164P2,Disagree a little,Disagree a little,Agree a little,Agree moderately,Agree a little,Agree moderately,Agree moderately,Agree a little,Neither agree nor disagree,Neither agree nor disagree
165P1,Agree a little,Neither agree nor disagree,Agree moderately,Agree a little,Agree strongly,Disagree a little,Agree moderately,Disagree moderately,Agree a little,Disagree moderately
165P2,Agree a little,Disagree moderately,Disagree moderately,Agree moderately,Agree a little,Agree a little,Agree moderately,Agree moderately,Disagree a little,Agree a little
167P1,Agree moderately,Disagree a little,Agree a little,Disagree moderately,Agree moderately,Disagree a little,Agree a little,Neither agree nor disagree,Agree a little,Disagree moderately
167P2,Agree a little,Agree a little,Agree moderately,Agree strongly,Agree moderately,Disagree a little,Agree strongly,Agree a little,Disagree a little,Disagree strongly
168P1,Disagree a little,Agree a little,Neither agree nor disagree,Agree a little,Disagree a little,Agree a little,,Disagree a little,Agree a little,Neither agree nor disagree
168P2,Agree a little,Disagree a little,Agree strongly,Disagree moderately,Agree strongly,Neither agree nor disagree,Agree moderately,Disagree strongly,Agree moderately,Agree a little
169P1,Agree moderately,Disagree a little,Agree a little,Disagree a little,Agree moderately,Disagree moderately,Agree a little,Disagree a little,Agree moderately,Agree a little
169P2,Neither agree nor disagree,Neither agree nor disagree,Agree a little,Agree a little,Agree a little,Agree a little,Agree a little,Disagree a little,Neither agree nor disagree,Agree a little
170P1,Agree moderately,Disagree strongly,Agree strongly,Disagree moderately,Agree moderately,Disagree a little,Agree strongly,Disagree moderately,Agree moderately,Agree a little
170P2,Agree strongly,Disagree moderately,Agree moderately,Disagree a little,Agree a little,Disagree strongly,Agree strongly,Disagree strongly,Disagree a little,Disagree a little
171P1,Agree moderately,Agree moderately,Agree a little,Neither agree nor disagree,Neither agree nor disagree,Disagree a little,Neither agree nor disagree,Disagree a little,Agree moderately,Disagree moderately
171P2,Disagree moderately,Disagree moderately,Agree strongly,Disagree a little,Agree moderately,Agree moderately,Agree moderately,Disagree a little,Agree a little,Disagree a little
173P1,Agree moderately,Agree a little,Agree moderately,Disagree a little,Agree strongly,Disagree moderately,Agree a little,Disagree strongly,Neither agree nor disagree,Disagree moderately
173P2,Disagree moderately,Disagree a little,Agree moderately,Agree a little,Agree a little,Agree moderately,Agree a little,Disagree strongly,Agree moderately,Agree a little
174P1,Agree moderately,Disagree a little,Agree a little,Disagree moderately,Agree moderately,Disagree a little,Agree moderately,Disagree strongly,Agree a little,Disagree a little
174P2,Agree moderately,Agree a little,Neither agree nor disagree,Disagree a little,Agree moderately,Disagree a little,Agree a little,Disagree a little,Agree a little,Disagree strongly
176P1,Agree moderately,Disagree a little,Agree a little,Agree a little,Agree moderately,Disagree a little,Neither agree nor disagree,Disagree moderately,Neither agree nor disagree,Agree a little
176P2,Agree a little,Disagree moderately,Agree a little,Disagree a little,Agree moderately,Disagree moderately,Agree moderately,Disagree a little,Agree moderately,Disagree a little
177P2,,,,,,,,,,
178P1,Agree strongly,Disagree a little,Agree a little,Agree a little,Agree moderately,Agree a little,Agree moderately,Agree a little,Disagree a little,Agree moderately
178P2,Agree moderately,Neither agree nor disagree,Agree strongly,Agree a little,Agree a little,Agree moderately,Agree a little,Disagree moderately,Agree a little,Disagree a little
179P1,Agree moderately,Agree a little,Agree strongly,Disagree moderately,Agree strongly,Disagree strongly,Agree moderately,Disagree moderately,Agree strongly,Neither agree nor disagree
179P2,Agree a little,Agree a little,Agree a little,Agree moderately,Agree moderately,Agree a little,Agree moderately,Disagree a little,Neither agree nor disagree,Disagree moderately
180P1,Agree moderately,Agree strongly,Disagree a little,Agree a little,Agree moderately,Disagree moderately,Disagree a little,Disagree a little,Disagree moderately,Agree moderately
180P2,Agree moderately,Disagree strongly,Agree strongly,Disagree strongly,Agree strongly,Disagree moderately,Agree moderately,Disagree strongly,Agree moderately,Disagree moderately
181P1,Disagree a little,Disagree moderately,Agree moderately,Agree a little,Agree strongly,Agree a little,Agree strongly,Disagree strongly,Agree a little,Disagree a little
181P2,Disagree moderately,Neither agree nor disagree,Agree a little,Disagree moderately,Agree a little,Agree moderately,Agree moderately,Agree moderately,Agree moderately,Agree moderately
182P1,Agree a little,Agree moderately,Agree moderately,Agree a little,Agree strongly,Agree moderately,Agree strongly,Agree a little,Agree moderately,Disagree a little
182P2,Disagree moderately,Agree moderately,Agree moderately,Agree a little,Disagree a little,Agree a little,Disagree a little,Disagree strongly,Disagree a little,Agree moderately
183P1,Disagree moderately,Disagree moderately,Agree moderately,Agree strongly,Agree moderately,Agree moderately,Agree strongly,Agree moderately,Agree a little,Agree a little
183P2,Agree moderately,Neither agree nor disagree,Agree moderately,Neither agree nor disagree,Agree moderately,Disagree moderately,Agree moderately,Disagree a little,Neither agree nor disagree,Neither agree nor disagree
184P1,Neither agree nor disagree,Disagree a little,Agree a little,Neither agree nor disagree,Agree strongly,Agree a little,Agree moderately,Agree a little,Neither agree nor disagree,Disagree a little
184P2,Disagree moderately,Disagree a little,Agree a little,Agree a little,Agree strongly,Agree strongly,Agree moderately,Disagree strongly,Disagree a little,Agree a little
185P1,Agree moderately,Agree a little,Agree moderately,Disagree moderately,Agree a little,Disagree a little,Disagree a little,Disagree moderately,Disagree a little,Disagree moderately
185P2,Disagree a little,Agree a little,Agree a little,Agree a little,Agree a little,Agree moderately,Agree strongly,Disagree a little,Agree a little,Agree moderately
186P1,Agree strongly,Agree a little,Agree moderately,Disagree a little,Agree strongly,Disagree strongly,Agree moderately,Disagree moderately,Agree moderately,Disagree strongly
186P2,Agree a little,Agree moderately,Disagree a little,Agree strongly,Agree strongly,Agree strongly,Agree strongly,Agree strongly,Disagree moderately,Disagree strongly
187P1,Agree a little,Disagree a little,Agree a little,Disagree moderately,Agree moderately,Disagree moderately,Neither agree nor disagree,Neither agree nor disagree,Agree a little,Agree moderately
187P2,Agree moderately,Agree moderately,Agree moderately,Disagree strongly,Agree moderately,Agree moderately,Agree moderately,Disagree strongly,Agree strongly,Disagree moderately
189P1,Agree a little,Disagree a little,Agree moderately,Agree a little,Neither agree nor disagree,Agree a little,Agree moderately,Agree a little,Agree a little,Disagree moderately
189P2,Agree moderately,Disagree a little,Agree moderately,Agree moderately,Agree moderately,Neither agree nor disagree,Agree a little,Disagree a little,Disagree a little,Disagree moderately
190P1,Agree a little,Disagree moderately,Agree moderately,Disagree moderately,Agree moderately,Neither agree nor disagree,Agree moderately,Disagree strongly,Agree moderately,Disagree a little
190P2,Agree a little,Agree moderately,Neither agree nor disagree,Disagree a little,Agree a little,Agree moderately,Agree a little,Neither agree nor disagree,Agree a little,Disagree a little
